          0.7431, -0.7429,  0.7431, -0.7431,  0.7431,  0.7431, -0.7431,  0.7431,
          0.7431,  0.7430,  0.7431,  0.7431, -0.7431, -0.7431, -0.7431, -0.7431,
          0.7431,  0.7431,  0.7431, -0.7431, -0.7431,  0.7431,  0.7431, -0.7431,
          0.7431,  0.7431, -0.7431,  0.7430,  0.7431, -0.7431, -0.7431,  0.7431,
         -0.7430,  0.7431, -0.7431, -0.7430, -0.7431, -0.7431, -0.7431,  0.7431,
         -0.7431, -0.7431, -0.7430,  0.7431,  0.7431, -0.7431, -0.7431,  0.7431,
         -0.7431,  0.7431,  0.7430,  0.7431,  0.7431,  0.7431, -0.7431, -0.7430,
          0.7431,  0.7431, -0.7431,  0.7431,  0.7431,  0.7431,  0.7430,  0.7431,
          0.7431, -0.7431, -0.7431,  0.7430, -0.7431, -0.7431, -0.7431,  0.7430,
         -0.7431, -0.7431,  0.7431, -0.7431,  0.7431, -0.7431, -0.7431, -0.7431,
          0.7431,  0.7430, -0.7430,  0.7431, -0.7431,  0.7431, -0.7431, -0.7431,
          0.7431,  0.7431, -0.7431, -0.7431,  0.7431, -0.7431,  0.7431,  0.7431,
          0.7431,  0.7431,  0.7431, -0.7431,  0.7431, -0.7431, -0.7431, -0.7431,
          0.7431, -0.7430,  0.7426, -0.7431, -0.7431,  0.7431,  0.7431,  0.7431,
          0.7431,  0.7431, -0.7428,  0.7431,  0.7431, -0.7431,  0.7431, -0.7430,
         -0.7431, -0.7431, -0.7431, -0.7431, -0.7431, -0.7431, -0.7431,  0.7431,
          0.7431,  0.7431, -0.7431, -0.7431, -0.7431, -0.7431,  0.7431,  0.7431,
          0.7431,  0.7431, -0.7431,  0.7431,  0.7431,  0.7431,  0.7431, -0.7430,
         -0.7431,  0.7430,  0.7431, -0.7431,  0.7430, -0.7431, -0.7431, -0.7431,
          0.7431,  0.7431,  0.7431,  0.7431, -0.7430,  0.7431,  0.7431,  0.7430,
          0.7430,  0.7431,  0.7431, -0.7430, -0.7431, -0.7430,  0.7431, -0.7431,
         -0.7431, -0.7431,  0.7431,  0.7431, -0.7431,  0.7431, -0.7431, -0.7431,
          0.7431, -0.7431, -0.7431, -0.7431,  0.7431,  0.7431, -0.7431,  0.7431,
          0.7431,  0.7431,  0.7419,  0.7431,  0.7431, -0.7431, -0.7431,  0.7431,
         -0.7431, -0.7431, -0.7431, -0.7431, -0.7431, -0.7431, -0.7431,  0.7431,
         -0.7431, -0.7431, -0.7431,  0.7430, -0.7431, -0.7431, -0.7431,  0.7431,
          0.7431,  0.7431, -0.7431, -0.7431,  0.7431, -0.7431, -0.7431, -0.7431,
         -0.7431, -0.7431,  0.7431, -0.7430, -0.7431,  0.7431, -0.7431, -0.7431,
          0.7430, -0.7431, -0.7431,  0.7431,  0.7431, -0.7430,  0.7431,  0.7431,
         -0.7430,  0.7431,  0.7431, -0.7431,  0.7431,  0.7431, -0.7431,  0.7431,
          0.7431,  0.7431,  0.7431, -0.7431, -0.7430, -0.7431,  0.7431, -0.7431,
          0.7431,  0.7431,  0.7431, -0.7431, -0.7431, -0.7431, -0.7431, -0.7431,
         -0.7431, -0.7431,  0.7431, -0.7431, -0.7431, -0.7431, -0.7429, -0.7431,
          0.7431,  0.7430, -0.7431, -0.7431,  0.7431, -0.7431,  0.7431, -0.7431,
          0.7431,  0.7431,  0.7431,  0.7431, -0.7431, -0.7431,  0.7431, -0.7431,
         -0.7431,  0.7431,  0.7431,  0.7430, -0.7431, -0.7431,  0.7431,  0.7431,
          0.7431,  0.7431, -0.7431,  0.7431, -0.7431, -0.7431, -0.7430,  0.7431,
         -0.7431,  0.7431, -0.7431,  0.7431, -0.7431,  0.7431, -0.7431, -0.7431,
          0.7431,  0.7431,  0.7431, -0.7431, -0.7431,  0.7431, -0.7430, -0.7431,
          0.7431, -0.7431, -0.7431,  0.7431, -0.7431,  0.7431, -0.7431, -0.7431,
         -0.7431,  0.7431, -0.7431,  0.7431,  0.7431, -0.7431,  0.7431, -0.7431,
         -0.7431, -0.7431,  0.7431, -0.7431, -0.7431,  0.7431,  0.7431, -0.7431,
          0.7431, -0.7431,  0.7431,  0.7431, -0.7431,  0.7431, -0.7431, -0.7431,
          0.7431,  0.7431, -0.7431, -0.7431,  0.7431,  0.7431, -0.7430,  0.7431,
          0.7430, -0.7431, -0.7430,  0.7430,  0.7431,  0.7431, -0.7431, -0.7431,
          0.7431, -0.7430,  0.7431, -0.7431, -0.7431,  0.7431, -0.7431, -0.7431,
         -0.7431, -0.7431,  0.7430, -0.7431,  0.7431,  0.7431, -0.7431, -0.7431,
         -0.7431,  0.7431,  0.7431,  0.7431,  0.7431,  0.7431, -0.7430,  0.7430,
          0.7431, -0.7431, -0.7431, -0.7431, -0.7431, -0.7431, -0.7430, -0.7431,
         -0.7431, -0.7431,  0.7431, -0.7431,  0.7431, -0.7431, -0.7431, -0.7431,
          0.7430, -0.7431, -0.7431, -0.7431, -0.7430, -0.7431,  0.7430, -0.7431,
         -0.7431,  0.7431,  0.7431, -0.7431, -0.7430, -0.7431, -0.7431,  0.7431,
         -0.7431,  0.7431,  0.7431,  0.7431, -0.7431, -0.7431, -0.7431, -0.7431,
          0.7431,  0.7431,  0.7431,  0.7431, -0.7431, -0.7431,  0.7431,  0.7431,
          0.7431,  0.7431,  0.7431, -0.7431,  0.7431,  0.7431, -0.7431, -0.7431,
         -0.7431, -0.7431, -0.7431,  0.7431,  0.7431, -0.7431, -0.7431, -0.7431,
         -0.7431,  0.7431,  0.7431,  0.7431,  0.7431,  0.7431, -0.7431,  0.7431,
          0.7431, -0.7431,  0.7431,  0.7431, -0.7431, -0.7431,  0.7431, -0.7431,
         -0.7431, -0.7430,  0.7431, -0.7431, -0.7431, -0.7431, -0.7431, -0.7431,
          0.7431,  0.7431,  0.7431, -0.7431, -0.7431,  0.7431, -0.7431, -0.7431,
          0.7431, -0.7431, -0.7431, -0.7430, -0.7431,  0.7431, -0.7431, -0.7431,
          0.7431,  0.7431,  0.7431, -0.7430, -0.7431,  0.7430,  0.7431, -0.7430,
          0.7431,  0.7431,  0.7431, -0.7431, -0.7431,  0.7431, -0.7431,  0.7431,
          0.7431, -0.7431,  0.7431,  0.7431,  0.7431,  0.7431, -0.7431,  0.7431,
         -0.7431, -0.7431,  0.7431, -0.7431,  0.7431, -0.7431,  0.7431, -0.7431,
         -0.7431, -0.7431,  0.7431, -0.7431, -0.7431, -0.7431,  0.7431,  0.7431,
         -0.7431,  0.7431,  0.7431, -0.7431,  0.7431, -0.7431,  0.7431,  0.7431,
         -0.7431, -0.7430, -0.7431, -0.7431,  0.7431, -0.7430,  0.7430, -0.7431,
         -0.7430, -0.7431, -0.7431, -0.7431, -0.7431,  0.7431, -0.7431, -0.7431,
         -0.7431,  0.7431,  0.7430,  0.7431,  0.7431, -0.7431,  0.7431, -0.7431,
          0.7431,  0.7431, -0.7430, -0.7431,  0.7431, -0.7431,  0.7431, -0.7431,
         -0.7431,  0.7431,  0.7431, -0.7431,  0.7431, -0.7431,  0.7431,  0.7431,
          0.7431,  0.7431,  0.7431,  0.7430,  0.7431,  0.7431,  0.7431, -0.7431,
         -0.7431,  0.7431,  0.7431,  0.7431,  0.7430, -0.7431, -0.7431, -0.7431,
          0.7431,  0.7431, -0.7431, -0.7431,  0.7431,  0.7431,  0.7431, -0.7431,
         -0.7431,  0.7431,  0.7431, -0.7431,  0.7431,  0.7430, -0.7431,  0.7431,
          0.7431, -0.7431,  0.7431, -0.7431, -0.7431,  0.7431, -0.7431, -0.7431,
          0.7431, -0.7431, -0.7431,  0.7431,  0.7431, -0.7431,  0.7431,  0.7431,
         -0.7431, -0.7431,  0.7431, -0.7431, -0.7431,  0.7431,  0.7431, -0.7430,
          0.7431,  0.7431, -0.7431,  0.7431,  0.7431,  0.7431, -0.7431, -0.7431]]), 'xlm_roberta.roberta.embeddings.LayerNorm.weight': tensor([-0.4743, -0.5689,  0.9514,  0.9851,  0.9368, -0.4861, -0.5398, -0.6577,
        -0.5123,  1.0126,  0.9822, -0.5061,  0.8901, -0.5007, -0.5379,  0.9538,
        -0.5297, -0.5489,  0.9921,  0.9733,  0.9776, -0.5523, -0.4680, -0.5162,
         0.9901,  0.9536,  1.0158,  0.9677,  0.9965, -0.5117,  0.8997,  0.9570,
         0.9828, -0.4942,  0.9663,  1.0028, -0.5329,  0.9885, -0.4872,  0.9776,
         0.9301,  1.0003, -0.4876, -0.4890,  0.9514, -0.6041, -0.5311, -0.5015,
         1.0928, -0.5047, -0.5095, -0.5363,  0.8752, -0.4968, -0.4896,  0.9746,
        -0.5492, -0.5262,  0.9687, -0.5200, -0.5244, -0.4928,  0.9568,  0.9953,
         0.9850,  0.9806,  0.8747,  0.9665, -0.5001,  1.0996,  0.9523, -0.5244,
        -0.6174,  1.0121,  0.9311,  0.9466,  0.9651, -0.5628, -0.5208,  0.9736,
        -0.5450,  0.9897, -0.5208, -0.4991,  0.9263,  0.9734, -0.5303, -0.5409,
        -0.4990,  0.9074,  0.9522, -0.5000, -0.4882,  1.0030,  0.9997, -0.5307,
        -0.5345, -0.4038, -0.5727,  1.0026,  0.9478,  0.8748,  0.9711, -0.5033,
         1.0001,  0.8634,  0.9981,  0.9532,  0.9533,  0.9911, -0.4821, -0.5389,
         0.9862, -0.5194, -0.5049,  1.0235, -0.5246, -0.4900, -0.5033,  0.9836,
         0.9953, -0.5198,  0.9784,  0.9339, -0.5133,  0.9488, -0.5367, -0.5059,
         0.9613,  1.0058, -0.5117,  1.0013, -0.5319, -0.4805,  0.9419,  0.9816,
         0.9995,  0.9947,  0.9788,  0.9967,  1.0032,  0.9532, -0.5489,  1.0110,
        -0.3643, -0.6560,  0.9437,  0.9705,  0.9721,  0.9891, -0.4972,  0.8473,
         0.8130,  0.9723,  0.9858,  0.9052,  0.9895, -0.6088, -0.5002, -0.5515,
        -0.5013,  1.0086,  0.8617,  0.9875, -0.4805,  0.9438,  0.9356,  1.0110,
        -0.5614, -0.4972, -0.5230,  0.9669,  1.0205,  1.1496, -0.5057, -0.5031,
         1.5572,  1.0054,  0.9800,  0.9965, -0.5130, -0.3427, -0.4739, -0.5228,
        -0.5556,  0.9814,  0.9790, -0.3276, -0.5345,  0.9903,  0.9261,  1.0088,
        -0.4888, -0.5782, -0.5282,  0.9833,  0.9736, -0.5418,  1.1357, -0.5322,
         1.1315,  0.9443,  0.9973, -0.4855, -0.4972, -0.5127,  0.9053, -0.4690,
         0.9842,  0.9995, -0.5474, -0.5361,  0.9578, -0.5397, -0.5158,  0.9049,
         0.9852, -0.5147,  0.9854, -0.5095,  0.9828,  0.9842,  0.9546,  0.9528,
         0.9885,  0.9802, -0.5369,  1.1832,  0.9995, -0.4819, -0.4949, -0.5119,
         0.9131,  1.0007,  0.9774,  1.1127,  0.9881,  0.8773,  0.9889, -0.5083,
        -0.4846,  0.9695,  0.9633,  1.1498, -0.4970,  1.0100, -0.4805,  0.9766,
        -0.4795,  0.9959, -0.5014, -0.5262, -0.5220,  0.9891,  0.9520, -0.5069,
         0.9885,  1.0056, -0.5085, -0.2886, -0.4753,  1.1498, -0.5357, -0.4719,
        -0.5324, -0.5433, -0.4896,  0.8666,  0.9909, -0.3470,  0.9935,  0.9784,
         0.9567, -0.4984,  1.0541, -0.5107,  0.9907,  1.0092, -0.5226, -0.5290,
         0.9764,  0.9627, -0.4016, -0.5085,  0.9435, -0.5047,  1.1105, -0.4844,
        -0.4952, -0.4988,  0.9492, -0.4829,  0.9625,  0.9206,  0.9790,  0.8974,
        -0.5013,  0.9925,  0.9871,  0.9913,  0.9385, -0.4817,  0.9879, -0.5341,
         0.9935,  1.0107, -0.5188, -0.4990,  1.0015,  0.9564,  0.9861,  0.9601,
         0.9780, -0.5021, -0.4775, -0.5300,  1.0187, -0.5071, -0.5123, -0.4950,
         0.9941,  1.0622, -0.5538,  0.9683, -0.6046,  0.9981, -0.5369,  0.9591,
        -0.4860, -0.6102, -0.3665, -0.5013, -0.5307, -0.5227,  0.9871,  0.9413,
        -0.3556, -0.5722,  0.9516,  0.9818,  1.0017, -0.4841,  0.9965, -0.4783,
        -0.4986, -0.5037, -0.5564, -0.4827,  0.9675, -0.5246,  0.9590, -0.4845,
        -0.5113,  0.9864, -0.5012,  0.9792, -0.5446, -0.4934,  0.9687, -0.5457,
         0.9802,  0.9518,  0.9593,  0.9338,  0.9661,  0.9418, -0.4962, -0.4962,
         0.9734,  0.9715, -0.5105,  0.9655,  1.0531, -0.5491,  0.9358,  0.9862,
         0.9733, -0.4857,  0.9848, -0.5061,  0.9216,  0.9756, -0.5262, -0.5065,
         0.9673,  0.9532, -0.5236, -0.5107, -0.4817,  1.1309, -0.5013, -0.5059,
         0.9468, -0.4876,  1.0001,  0.9850, -0.5502,  1.0056,  0.9613,  0.9742,
         0.9528, -0.5131, -0.5000, -0.5553,  0.9840, -0.4944,  0.9917,  0.9881,
        -0.5244,  0.9570, -0.6016, -0.4841,  0.9925, -0.5057, -0.4040,  0.9339,
        -0.5762, -0.3542,  0.9701,  0.9985,  0.9844, -0.4986,  0.9911, -0.3580,
        -0.5543, -0.5111,  0.9858,  1.0984,  1.1127, -0.3017,  0.9560, -0.5164,
         0.9707,  1.1724, -0.5174,  1.0221,  0.9804,  0.9938,  0.9999, -0.5242,
        -0.5292, -0.5598,  1.0823,  0.9893, -0.5212,  0.9812, -0.5271, -0.5137,
        -0.5079,  0.9363, -0.5820, -0.3431,  0.9679,  1.1492,  0.9689, -0.4769,
        -0.4851,  0.9925, -0.5055, -0.7232, -0.4878, -0.5123,  0.9742, -0.5073,
         1.0149, -0.4678, -0.5144, -0.4908, -0.4918, -0.5125, -0.5152,  0.9735,
        -0.5222, -0.4920, -0.5256,  0.8932,  0.9915,  1.0183,  0.9956, -0.5158,
         0.9965,  1.0098,  0.9967,  1.0026,  0.9963,  0.9087,  1.0022, -0.4944,
        -0.4936, -0.4930, -0.5115,  0.9832, -0.4720, -0.3347, -0.5407, -0.5135,
        -0.5037, -0.5162,  1.0118,  0.9978,  0.9583,  0.9834, -0.5079, -0.5357,
         0.9870,  0.9756,  0.9561, -0.4968, -0.5506, -0.5404,  0.9518,  1.0142,
        -0.5097, -0.5091,  0.9921,  0.9677, -0.5041, -0.4978,  0.9796,  1.1272,
        -0.4876,  0.9828,  0.9647, -0.5051,  0.9655,  0.9895,  0.9398,  0.9927,
        -0.5164,  0.9961,  0.9782, -0.4944, -0.5325, -0.4952, -0.4747,  1.0039,
         1.1196, -0.5013, -0.5059, -0.3524,  0.9991,  1.1476,  0.9575, -0.5449,
         0.8857,  0.9275,  0.9796,  0.9396, -0.5264,  0.9933, -0.3853,  0.9836,
         0.9110, -0.4922,  1.0098,  0.9875,  0.9832,  0.9806, -0.5347,  1.1033,
         0.9675, -0.5033,  0.9760,  0.9285, -0.5216,  0.9726,  0.9456,  1.1496,
        -0.5264,  0.9850, -0.4874, -0.5343, -0.5327, -0.5256,  0.9661,  0.9963,
        -0.5446,  0.9744, -0.5107, -0.5047, -0.5041,  1.0013, -0.4771, -0.5178,
         0.9457,  0.9772,  1.0018,  0.9941,  0.9122,  0.9999,  0.9782, -0.4908,
         1.1329,  0.9500,  0.9790, -0.4988, -0.5447, -0.5202, -0.5399,  0.9770,
         1.0018, -0.5190, -0.5615, -0.4829,  0.9518, -0.4749, -0.3528, -0.5049,
        -0.5279,  1.0050, -0.4765,  0.9779,  0.9504,  0.9812,  0.9450,  0.9683,
         0.8611, -0.5069, -0.5397, -0.4892,  0.9863, -0.5071,  0.9842,  1.0229,
         0.9816,  0.9677, -0.2966,  0.9605, -0.5420,  0.9878,  0.9677, -0.5377,
         0.9909,  0.9983,  0.9767,  0.9464,  0.9607, -0.5158, -0.5168, -0.3160,
         0.9887, -0.5087, -0.5351, -0.5097, -0.4701,  0.9297,  0.9899, -0.4911,
        -0.5286, -0.4841,  1.0021, -0.4896,  0.9784, -0.4857,  0.9993,  0.9651,
         0.9967,  0.9498, -0.5444,  1.1097,  0.9643,  0.9693,  1.0181, -0.4892,
         0.9389,  0.9603, -0.4839, -0.5081, -0.5107,  0.9689,  0.9778,  0.9778,
         0.9792,  0.9772, -0.5033, -0.5250, -0.4783,  0.9907,  0.9488,  0.9651,
         0.9953, -0.5202,  0.9989,  0.9552,  0.9655, -0.5027,  0.9887, -0.5039,
        -0.5119,  1.0140, -0.4878, -0.5025, -0.5578,  0.9864, -0.5117,  1.0062,
        -0.5311, -0.2823,  0.9987,  0.9810,  0.9863,  0.9500, -0.5229, -0.5387,
         1.0056,  0.9758, -0.5490,  0.9979, -0.3296, -0.5033, -0.3486,  0.9459,
         0.9792,  0.9538, -0.5029,  0.9828,  0.9762,  0.9785,  0.9838, -0.4978,
         0.7964, -0.5164,  1.0058, -0.5812,  1.1291, -0.3359, -0.3089, -0.5049,
         1.0159,  0.9913,  0.9607, -0.5216,  0.9921, -0.4874, -0.5010, -0.2644,
         1.0032,  0.9611,  0.9681, -0.4898,  0.9364,  0.9613,  0.9544, -0.6135,
         1.0868,  0.8941,  0.9556,  0.9740, -0.4825,  0.9770, -0.5226,  0.9516,
         0.9669,  0.9788,  0.9760, -0.5254,  0.9788,  0.9663, -0.5642,  1.0037,
         0.9834,  0.9623,  0.9726, -0.5256,  0.9843,  0.9711, -0.5292,  0.9971]), 'xlm_roberta.roberta.embeddings.LayerNorm.bias': tensor([-0.8714, -0.7322, -0.6997,  0.6578,  0.7245, -0.8588,  0.8190,  0.8953,
         0.7256,  0.7198, -0.6349, -0.8474, -0.6153,  0.7399, -0.8249,  0.8174,
         0.6924, -0.8446,  0.6369,  0.6371,  0.7587, -0.8414, -0.7998, -0.7073,
         0.5985,  0.8495, -0.7810, -0.7429,  0.6084,  0.6292,  0.8560,  0.7788,
         0.6828, -0.8466, -0.6404,  0.6280,  0.7698, -0.8629, -0.7067, -0.7574,
        -0.6551, -0.7868, -0.8215,  0.6532, -0.6747,  0.7831,  0.8400, -0.8516,
         0.9525, -0.8740,  0.7433,  0.6858, -0.7241,  0.7252, -0.8572, -0.8897,
        -0.6496, -0.7501,  0.6832,  0.8038, -0.8318, -0.8925,  0.8046, -0.7639,
        -0.7337,  0.8766, -0.6597, -0.8267,  0.7985, -0.5357, -0.6802,  0.8072,
         0.7042,  0.6668, -0.6089,  0.7303,  0.7456,  0.6470,  0.7450, -0.6925,
        -0.7897,  0.6866,  0.6718, -0.8253, -0.7253, -0.6491,  0.6300, -0.8223,
        -0.8543, -0.7295,  0.7197,  0.7269,  0.8100,  0.6250,  0.6746, -0.7519,
         0.7358,  0.9476,  0.7822, -0.8327,  0.7309,  0.7158, -0.6922,  0.6316,
         0.6327, -0.6740, -0.8098,  0.7125, -0.7896, -0.6420, -0.8437,  0.8446,
         0.6834, -0.6750,  0.6869,  0.7007,  0.6962, -0.6536,  0.6959, -0.6801,
         0.5974,  0.6745, -0.7320, -0.6399,  0.6681,  0.6489, -0.6775,  0.6981,
         0.6443, -0.8537,  0.6720, -0.7089,  0.8449,  0.7033, -0.6923,  0.7414,
         0.6432, -0.7712,  0.8332,  0.6394,  0.5928, -0.6315, -0.7736, -0.8454,
         0.9725,  0.8797,  0.7474,  0.6138, -0.7636,  0.6095,  0.6405, -0.7987,
         0.6732,  0.7696, -0.7343,  0.6547,  0.6999, -0.6531, -0.6971,  0.8193,
        -0.8312,  0.6290, -0.7946,  0.6409, -0.8064, -0.7505, -0.7056,  0.6354,
        -0.6949, -0.7706, -0.7916,  0.7439,  0.6132, -0.5256, -0.8702,  0.7330,
        -0.4851,  0.6481,  0.6816,  0.7065,  0.7137,  0.9542, -0.8786, -0.6236,
         0.8695,  0.6802, -0.7552,  0.9762,  0.7537,  0.6890, -0.6498,  0.6367,
         0.7698, -0.7996, -0.6528, -0.7071, -0.7737, -0.7651, -0.5212,  0.6919,
        -0.5391, -0.6160,  0.6414, -0.8680,  0.8280, -0.8505, -0.6320, -0.8531,
         0.6922,  0.6799, -0.6412,  0.7953, -0.6046,  0.7133, -0.7770, -0.6806,
         0.7303,  0.8041, -0.7584, -0.8772,  0.6449, -0.6447,  0.7229,  0.8082,
         0.6778,  0.7576,  0.6913, -0.5367,  0.6328, -0.8139, -0.8035, -0.8622,
        -0.6545,  0.5926,  0.6250, -0.5337, -0.8198,  0.7263,  0.6417,  0.9496,
         0.6572,  0.7054, -0.8377, -0.5129,  0.6428, -0.8198,  0.7437, -0.7713,
        -0.8716, -0.7408, -0.7966, -0.6419, -0.7212, -0.8466, -0.8073,  0.7401,
         0.8123,  0.6633, -0.8218, -0.3347, -0.8499, -0.5276,  0.8769,  0.6957,
         0.8000,  0.6300, -0.7503,  0.6887, -0.7486,  0.9607,  0.6685,  0.7200,
        -0.7951, -0.6116,  0.9472, -0.8531, -0.7877, -0.8371, -0.6508, -0.6202,
        -0.7137,  0.7187,  0.9603,  0.7202, -0.7215,  0.8441,  0.9464,  0.6260,
        -0.8477,  0.6758,  0.7674,  0.6691, -0.7625,  0.7396,  0.6803, -0.7561,
        -0.8260, -0.7276,  0.6791,  0.7851, -0.5897,  0.7287, -0.6819, -0.7088,
         0.6658, -0.7921, -0.5946, -0.7361,  0.6318,  0.8189, -0.8397,  0.6505,
         0.6529,  0.6176,  0.6354,  0.7416,  0.6350, -0.8282, -0.8486,  0.6992,
        -0.8222, -0.5395, -0.8215, -0.6263, -0.8013, -0.8352, -0.6654,  0.6590,
         0.6075, -0.6338, -0.5383, -0.8071, -0.7490, -0.6361, -0.7623,  0.8157,
         0.9504,  0.8528, -0.6746, -0.8247,  0.8154, -0.7973, -0.8209, -0.8447,
        -0.8176, -0.8406,  0.7912, -0.8441, -0.7289,  0.8772, -0.6973, -0.8639,
        -0.8029, -0.7047, -0.7343,  0.8260,  0.8770, -0.8590,  0.6412,  0.8186,
         0.6987,  0.7338,  0.8442, -0.6867,  0.7168,  0.7217, -0.8226,  0.8660,
         0.6460,  0.6927,  0.8520, -0.7178, -0.5397, -0.8347,  0.8453, -0.7457,
         0.7609,  0.6544,  0.6711, -0.7618, -0.7222, -0.6553, -0.7641, -0.7129,
        -0.7977,  0.8072,  0.7208, -0.8342, -0.8475, -0.5401, -0.8474, -0.7971,
         0.6871, -0.8478, -0.6241,  0.6793,  0.7551, -0.8516,  0.6861, -0.6470,
         0.7739,  0.8053,  0.7553,  0.7996, -0.7428, -0.8449,  0.7206, -0.6943,
        -0.7807,  0.6441,  0.7870, -0.6818, -0.6766, -0.8486,  0.9653,  0.7897,
         0.8942,  0.9719, -0.6502,  0.6407, -0.7037, -0.8308, -0.7211,  0.9862,
        -0.8219,  0.7523, -0.6746, -0.5301, -0.5395,  0.9780, -0.6911, -0.7833,
         0.7928,  0.5002,  0.8001, -0.8432, -0.6387,  0.6461,  0.6416, -0.6784,
         0.8594, -0.7299, -0.5398,  0.6200, -0.6707,  0.6810, -0.7075, -0.6795,
        -0.7128,  0.8150, -0.8110,  0.9504,  0.6414, -0.5240,  0.7231, -0.8363,
        -0.7928, -0.8018,  0.6437, -0.7901, -0.7731,  0.8469,  0.7445, -0.8150,
         0.6318, -0.8893,  0.8080,  0.6235, -0.8460,  0.7021, -0.8457, -0.7341,
         0.7258,  0.8031, -0.6406, -0.6259,  0.6325,  0.6128,  0.7304,  0.7938,
         0.6419, -0.8273, -0.7546,  0.6872,  0.6891,  0.6783, -0.6880, -0.8026,
         0.7443,  0.6528,  0.7568, -0.7991, -0.7923,  0.9544, -0.8501, -0.8171,
        -0.8088,  0.6167,  0.6438, -0.7936,  0.7440, -0.7944, -0.6880, -0.8169,
        -0.6878,  0.6557,  0.8085,  0.6179,  0.8276,  0.7177, -0.7645, -0.7906,
         0.7802, -0.8006, -0.7768, -0.6976, -0.7889, -0.7666, -0.8546, -0.5343,
        -0.7201, -0.6973,  0.7058, -0.8250,  0.6671, -0.7998, -0.7549, -0.6899,
         0.7247, -0.6950, -0.7241, -0.7982, -0.6106, -0.8189, -0.8433, -0.8678,
        -0.5125,  0.7113,  0.7143, -0.5395, -0.8189, -0.5123, -0.7361,  0.7349,
        -0.6476,  0.7270,  0.6702,  0.7919, -0.8196, -0.6127, -0.5391, -0.6603,
         0.8234,  0.6390,  0.6294,  0.6427, -0.7036, -0.6761,  0.8245,  0.9689,
         0.8519,  0.7890,  0.6776, -0.5873,  0.8004,  0.6966, -0.6444, -0.5395,
        -0.7489, -0.7564, -0.7296,  0.7504,  0.6656, -0.8416, -0.6640, -0.8195,
        -0.7554,  0.8194,  0.7924,  0.6316,  0.6898,  0.6745, -0.8652,  0.6207,
         0.7910, -0.8330,  0.6436,  0.6370,  0.0132, -0.8384,  0.6332, -0.8451,
        -0.5325, -0.7930,  0.8451, -0.8423, -0.8255, -0.8692, -0.8083, -0.7719,
