        -6.8067e-01, -1.1057e-01, -3.2234e-01, -1.9870e-01, -7.0210e-01,
         2.0008e-01, -2.8433e-01,  3.6891e-01, -1.9729e-01, -3.2518e-01,
        -9.3364e-01,  2.8684e-01,  1.1668e-01,  2.8898e-01,  5.8489e-01,
        -1.8494e-01,  2.2243e-01,  4.1236e-02, -5.7805e-01, -2.8654e-01,
        -1.0600e+00,  3.8936e-01,  5.0517e-01,  6.1803e-02, -4.3692e-01,
        -1.0766e-01, -3.2051e-01,  6.1807e-01, -8.2181e-01, -3.2632e-01,
         9.5642e-02,  2.3028e-01, -2.3891e-01, -4.6836e-02, -2.0861e-01,
         6.3404e-01,  3.8148e-01,  2.0592e-01, -4.9360e-02, -1.3822e-01,
        -4.0912e-01, -1.4993e-01, -2.4581e-01, -1.5632e-01,  3.4323e-02,
         7.7726e-01, -2.6739e-01, -1.9711e-01,  2.7842e-01, -2.4950e-01,
         7.2125e-02, -1.0944e-01, -9.9842e-02, -1.7539e-01,  2.8120e-01,
        -7.3346e-01, -1.5416e+00,  3.0344e-01,  3.3287e-01,  2.4626e-01,
         2.3807e-01,  1.8838e-01, -2.3282e-01, -3.8380e-01, -4.6776e-01,
         2.1253e-01,  1.7947e-01,  2.1703e-01, -3.5001e-01, -4.9070e-01,
        -5.4351e-01, -2.7307e-01,  6.3775e-01, -2.5708e-01,  2.6613e-01,
        -1.0017e-02,  1.2492e-01, -2.3529e-02,  9.1054e-01, -1.0874e-01,
        -2.3899e-01, -3.1603e-01,  1.8386e-01, -5.6475e-01, -4.3201e-02,
         1.8192e-01, -5.8716e-01,  4.4083e-01,  1.3221e-01,  1.3685e-01,
        -3.4360e-01, -4.7992e-02, -5.1285e-01,  3.8891e-01,  1.5048e-01,
         9.7591e-02,  7.1094e-01, -2.2966e-01, -4.5357e-01, -1.1780e+00,
        -1.5649e-01,  1.8278e-01, -5.3567e-02, -2.9830e-01, -5.4428e-01,
        -4.2761e-01, -2.4577e-03,  2.0106e-02, -1.7650e-01,  1.3276e-01,
        -3.5947e-01,  1.1797e-01,  9.8133e-02,  3.8068e-02, -4.8432e-01,
         1.4075e-01,  7.0226e-01,  3.0506e-01,  3.5085e-01,  8.9872e-01,
         2.4155e-01, -7.6847e-01,  3.9961e-02,  2.1844e-01, -9.6825e-02,
         2.7456e-01,  3.4989e-01,  2.6841e-01, -5.1962e-01,  4.2205e-02,
         6.3572e-01,  1.1353e-01,  3.3088e-01, -4.9615e-01, -1.7616e-01,
         1.4429e-01,  3.1273e-02,  7.6011e-01,  2.6869e-01, -2.2390e-01,
         7.6610e-01,  7.9765e-01, -7.0922e-01,  6.3674e-01,  3.0678e-01,
         9.0503e-01, -3.5522e-01,  9.0791e-01,  2.0991e-01, -1.2432e-01,
        -3.7781e-03,  2.0014e-01,  1.5370e-01, -3.7570e-01, -1.4826e-01,
        -2.3337e-01, -2.1772e-01, -5.9377e-01,  4.6566e-03,  3.5160e-01,
         2.2319e-01, -5.5001e-01,  4.1351e-02,  6.7104e-01,  1.9108e-01,
         4.9586e-01, -3.9942e-01,  4.3422e-01, -3.3026e-01,  8.8316e-02,
         1.6546e-01,  1.0831e-01, -4.0921e-01, -1.8290e-01,  3.9454e-02,
        -2.6138e-01,  4.0991e-01,  1.9262e-01, -3.9193e-01, -1.8360e-02,
        -2.9901e-01, -1.4683e-01, -4.2840e-02,  3.7802e-03, -3.8540e-01,
         4.3558e-01, -3.2304e-01,  3.7464e-01,  4.3671e-01,  7.2075e-01,
         8.7436e-02, -7.0849e-01,  2.5432e-01, -2.1553e-01,  6.9385e-02,
         1.5038e-01,  5.4622e-02,  2.3197e-01, -4.5132e-01, -2.8167e-01,
        -7.1576e-02, -6.5256e-01, -8.9752e-01, -5.1625e-01, -6.1521e-02,
         3.2496e-01,  2.9984e-01,  6.6015e-01, -1.3505e-01,  1.6604e-01,
         2.7263e-01,  3.5784e-02,  6.7753e-02,  1.2782e-01,  5.5335e-01,
         1.9354e-01, -2.6642e-02,  2.7958e-01,  4.5275e-01,  6.4748e-01,
         1.5648e-01, -1.3254e-02, -8.8238e-02,  8.0639e-02, -2.2795e-01,
         3.6096e-01, -2.4277e-01, -5.1331e-01, -5.3430e-01, -3.3808e-01,
         4.4855e-01, -3.5834e-02,  1.2169e-01, -3.8221e-01, -1.2428e-01,
         2.0928e-01,  4.1300e-01, -1.8476e-01,  4.4577e-02, -4.1973e-01,
        -2.1301e-01,  2.1006e-01,  6.5564e-02,  1.1574e-01,  6.3632e-02,
         6.7971e-01, -1.8432e-01,  5.2737e-01,  1.7033e-01, -3.3630e-01,
        -7.1622e-01, -5.0194e-02,  1.6707e-01, -6.1430e-03, -1.4845e-01,
        -1.9193e-01, -2.2540e-01, -2.3836e-01,  1.6646e-01, -3.4841e-01,
        -5.3916e-01, -3.0886e-01, -8.8579e-01,  3.0886e-01, -1.5933e-01,
        -2.3123e-01,  1.1114e-01,  7.7354e-02,  2.0826e-01,  2.5012e-02,
        -3.0565e-01, -6.0074e-02,  3.0847e-01,  6.3843e-02,  1.4947e-01,
        -4.2372e-01, -8.6786e-01, -1.1528e-01, -4.1442e-01,  3.8976e-01,
        -9.8380e-03,  1.0109e-01, -2.4561e-01,  3.2939e-01, -1.3439e-02,
         1.4482e-01, -7.8439e-01, -3.2147e-01,  4.5950e-02,  6.1000e-01,
        -6.2290e-01, -4.3520e-02, -1.1002e-01, -4.4043e-01,  4.3064e-01,
        -6.7392e-02,  4.9175e-01, -4.3302e-02, -6.7187e-01,  2.9727e-01,
         5.1077e-01,  1.8900e-01,  4.3995e-01, -8.9519e-02,  9.5072e-01,
         1.8892e-01, -6.4870e-01,  5.5910e-01, -4.8646e-01,  1.0642e-01,
        -3.6273e-01,  3.8780e-01, -3.7534e-01], grad_fn=<MeanBackward1>), tensor([ 1.4476e-01, -2.4038e-02,  1.2501e+00,  5.8951e-01,  9.8477e-02,
         9.0720e-01, -6.2204e-01, -1.9424e-01,  1.7922e-01,  8.4147e-01,
         7.6083e-01,  2.5085e-01,  7.6555e-01, -2.5009e-01, -1.6353e-01,
         3.5050e-02, -1.5757e-01,  2.5377e-01,  1.9508e-01, -3.5282e-01,
        -8.1914e-02,  1.5773e-01, -1.0629e+00,  1.3850e-01,  9.3169e-02,
        -5.7529e-02,  2.5394e-01, -2.7495e-01, -6.7940e-01, -9.8475e-01,
        -5.7264e-01,  4.4434e-01,  3.8959e-01,  2.1468e-01, -3.4212e-01,
         6.7915e-01,  8.1344e-01,  1.4792e-01, -2.5325e-01,  3.0242e-01,
        -1.3306e-01,  6.0894e-01, -5.9256e-02, -1.1251e-01,  1.4039e-01,
        -2.2264e-01, -1.5931e-01, -2.6304e-01,  8.1898e-03, -5.3613e-01,
         5.9794e-03, -2.7367e-01,  6.0677e-02,  5.1405e-01, -6.4053e-01,
         6.5401e-01,  2.1202e-01,  3.1753e-01,  1.0264e-01,  4.4873e-01,
         2.6490e-01,  4.0672e-01,  4.0597e-01, -5.0028e-01, -7.0964e-01,
         2.3946e-01, -7.1049e-01,  3.2730e-01,  2.2434e-01, -6.3771e-01,
         4.5427e-01, -3.5639e-02, -1.5449e-01,  7.9877e-02,  8.3160e-01,
         1.0302e-01,  1.2908e+00, -4.3918e-01, -4.2143e-02, -4.4821e-01,
         2.1031e-01, -2.1090e-01, -1.0443e+00, -2.1687e-01, -3.0012e-02,
        -1.0853e-02,  2.2204e-01, -7.4685e-02,  5.5802e-01, -1.3481e+00,
         5.6132e-01, -7.6787e-02, -2.3673e-01,  1.9570e-01, -7.6045e-01,
         9.1507e-01,  1.0165e-01,  3.0602e-01,  1.4148e-01,  2.1157e-01,
        -2.9824e-01,  4.6482e-01,  9.8865e-01, -8.9922e-01,  5.9633e-01,
         8.0353e-01, -2.1659e-01,  4.1154e-01,  2.1738e-02, -1.7654e-01,
         1.3691e-01, -2.9290e-01,  4.8913e-01, -2.9061e-01, -3.0411e-01,
        -1.6254e-01, -2.4937e-01, -1.7891e-02,  2.4424e-02, -3.8579e-01,
         4.1187e-01, -1.4689e-01,  5.5616e-01, -2.0757e-01, -3.5525e-02,
         6.1459e-01, -1.6440e-01,  1.4916e-01,  7.9266e-01,  3.2883e-01,
        -1.6067e-01,  7.7221e-01, -8.8642e-01,  5.8169e-01,  7.1304e-01,
        -5.3704e-02, -3.4339e-01, -1.2391e-01,  2.3814e-01, -5.5472e-01,
        -1.9704e-01, -6.4651e-02, -9.8637e-02, -7.3125e-01, -5.2184e-02,
         2.5712e-01, -5.8652e-01,  5.4959e-01, -7.4161e-01,  1.1187e-01,
         5.0401e-01,  1.2516e-02,  5.5566e-01, -7.5965e-02, -1.4270e+00,
         1.0231e+00,  2.9149e-01, -5.3229e-01, -3.0569e-01,  4.4698e-01,
         1.6233e-01,  3.7688e-01, -1.2809e-01,  2.2833e+00,  2.5472e-01,
        -4.5716e-01,  6.8110e-01, -7.0157e-01, -6.5226e-01,  2.3952e-01,
        -5.8651e-02,  1.9061e-01, -3.1507e-01,  1.4484e-01, -5.4537e-01,
        -6.4804e-01,  5.8304e-01,  6.5493e-01, -4.9866e-01, -9.5830e-01,
        -4.9350e-01,  4.1727e-01, -2.5867e-01, -4.6901e-02, -6.5739e-01,
         4.4312e-01, -2.0556e-01, -1.2998e+00,  2.8966e-01,  1.6067e-01,
         3.8505e-01,  3.1562e-01, -5.1177e-01, -5.5981e-02, -1.3508e-01,
         1.2038e-02, -6.9494e-01,  2.1933e-02,  8.5849e-03,  6.0259e-01,
        -2.4972e-01, -2.0478e-01, -2.9593e-01, -4.5284e-01,  9.7682e-02,
        -1.7758e-01, -2.0672e-01, -1.7774e-01,  2.9758e-01,  1.5111e+00,
        -1.2967e-01, -2.9926e-01,  2.6572e-01,  3.9589e-01,  2.6037e-01,
         2.7148e-01, -3.4996e-01, -2.7949e-01,  8.4453e-01,  2.7150e-01,
        -3.9173e-01,  1.4366e-01, -9.9686e-01,  1.6010e-01, -3.9765e-01,
        -7.5401e-02,  1.7724e-01,  1.5797e-01,  8.6731e-03, -7.3578e-01,
         5.6837e-01,  2.7886e-01, -5.3521e-01,  2.2405e-01, -4.8125e-02,
        -3.5307e-01,  6.7008e-01, -2.7350e-01, -4.2322e-01, -6.6013e-02,
         8.4055e-01,  5.2545e-01, -4.7133e-01,  2.6690e-01,  4.7909e-01,
         7.7003e-01, -3.7095e-01, -6.1760e-02,  8.3940e-02,  3.2896e-02,
         6.0767e-01,  4.3889e-02,  6.6034e-01, -6.5591e-01,  3.8925e-01,
         1.0318e+00,  6.4945e-01,  1.7832e-01,  2.1888e-01,  1.7909e-01,
         4.9506e-01, -3.4272e-01, -2.3216e-01,  2.8074e-01, -5.0651e-01,
         2.6227e-01, -6.5472e-01,  9.0262e-02,  4.5084e-01,  1.0105e+00,
        -7.1837e-01,  3.4229e-01,  2.0236e-01,  2.9966e-01,  1.9841e-01,
        -1.3763e-01, -1.7995e-01,  3.6959e-01,  3.5150e-01,  3.8164e-01,
         8.7065e-02,  6.6684e-01, -8.4635e-02, -7.1413e-01,  4.9362e-01,
        -1.8580e-01,  2.1345e-01, -3.8221e-01,  3.5440e-01, -3.3461e-01,
         3.9977e-01, -2.6311e-01, -3.7077e-01,  1.3758e-01,  7.7298e-02,
        -6.2466e-01, -3.9538e-01,  1.4365e-01,  5.6343e-01,  5.6756e-01,
        -1.3633e-01, -4.0211e-01, -5.2557e-01, -6.7471e-01, -7.7835e-03,
        -2.2225e-01, -2.7060e-01, -2.8223e-01,  1.2212e+00, -3.1817e-01,
        -3.8912e-01,  1.9460e-01, -9.5624e-01,  1.6956e-01, -3.7726e-01,
         2.3856e-01, -3.4914e-01, -3.3777e-01, -4.8625e-01,  4.1509e-01,
         4.0707e-01,  3.4915e-02,  9.8862e-01,  1.6646e-01,  6.8006e-01,
         1.4447e-01, -5.6357e-01, -5.7253e-02, -4.7697e-03,  1.1226e-01,
         2.3249e-01,  4.2454e-01, -9.3101e-01,  3.5774e-01,  2.0888e-02,
         5.6090e-01,  3.3470e-01, -5.0972e-03, -7.3604e-01, -2.0355e-01,
        -3.5869e-01, -8.0408e-01,  3.4103e-01, -3.3385e-01,  9.8218e-04,
        -9.6010e-02, -1.5916e-01, -6.3369e-02, -1.5430e-01, -2.9421e-01,
         3.6163e-01,  3.6730e-01,  2.5852e-01, -2.5224e-01, -6.8641e-02,
         4.2817e-01, -4.6269e-01,  1.7075e-01, -4.9040e-01,  2.4049e-02,
        -1.4864e-02,  5.3361e-01,  3.6136e-01, -1.0153e-01,  5.0587e-01,
        -1.9827e-01, -4.5712e-01, -4.0635e-01, -7.6432e-03,  2.1406e-01,
         6.9704e-01,  1.1764e+00, -2.5243e-01, -5.1713e-01,  2.1762e-01,
        -2.2561e-01, -4.8518e-01, -4.0432e-01,  3.4169e-01, -1.1037e-01,
         5.5788e-01, -5.9984e-01,  9.2985e-02,  4.5428e-01,  6.9035e-02,
        -4.6690e-02,  2.9735e-01, -9.2200e-02, -2.1945e-01,  1.8783e-01,
        -3.9303e-01,  9.1238e-02,  3.9289e-01,  4.4267e-01,  2.5956e-01,
        -7.6626e-01,  3.4411e-01,  3.1475e-02, -1.1889e+00, -6.1262e-02,
        -1.9622e-01, -5.3136e-01, -1.1370e-01,  1.3822e+00,  3.4786e-01,
         2.7928e-02,  4.2017e-02, -3.4823e-01, -2.8685e-01,  6.4779e-01,
         5.2254e-01, -5.9889e-01,  7.0577e-01, -7.3891e-01, -1.8049e-01,
         2.2431e-01,  4.9369e-01, -4.1300e-01,  8.4264e-01,  5.3108e-01,
         2.0117e-01, -3.5693e-01,  3.5295e-02, -1.4904e+00, -2.0084e-01,
        -4.7688e-01,  7.6680e-01,  5.0972e-01, -8.5092e-01,  9.1525e-02,
        -2.8284e-01, -2.8736e-01, -7.8571e-01, -1.6068e-01,  1.5950e-01,
        -1.3816e-01, -3.0972e-01,  3.1663e-01, -4.1867e-01,  7.7118e-01,
         1.5665e-01,  3.4255e-02, -1.1667e-01,  2.3287e-01,  6.8207e-01,
        -2.4166e-01,  2.4629e-01, -5.1869e-01,  1.2153e-01, -2.0896e-01,
        -1.8582e-01, -9.7964e-01, -7.3055e-02, -1.2318e-01, -1.6117e-01,
        -1.1911e+00, -8.7119e-01,  9.7486e-02,  3.2583e-01, -1.2373e+00,
         3.3317e-01, -5.5737e-01,  2.6110e-01,  5.2324e-01, -7.7216e-02,
        -8.9775e-01,  1.9901e-01, -1.0810e+00, -6.7379e-01,  1.2764e+00,
        -7.7161e-01,  4.1089e-01,  4.1860e-01, -1.7144e-01, -9.4459e-01,
        -4.2091e-01,  6.9929e-01,  2.3604e-01,  3.3787e-01, -1.7122e-01,
        -3.3695e-01, -6.0256e-02,  3.7043e-02,  8.5230e-02, -4.5042e-01,
        -1.9808e-01,  4.7392e-01,  4.0288e-01, -1.0733e+00,  7.8803e-01,
         4.4884e-01,  7.0939e-01,  2.1333e-01, -9.3140e-01,  1.6515e-01,
        -1.2450e-01,  3.9595e-01, -7.0407e-01,  7.7922e-01,  6.7870e-02,
         2.3470e-01, -2.2293e-01, -1.4442e-01, -3.8036e-01, -2.7646e-01,
        -1.3755e-01,  1.8797e-01,  4.2631e-01, -3.1287e-01,  9.5686e-01,
        -6.5069e-01, -6.8945e-01, -1.2854e-01,  1.2140e-01, -1.8927e-01,
        -1.3986e-01, -9.3553e-02, -3.4586e-01, -1.2916e-01, -1.0190e+00,
        -8.9775e-02,  1.3073e-01,  7.9709e-01,  6.4149e-01,  4.3126e-01,
         1.4993e-02, -2.0024e-01, -2.8787e-02, -9.8546e-02, -1.7755e-01,
        -9.4531e-01,  3.2838e-01,  6.4145e-02,  1.3687e+00, -2.4441e-01,
        -4.5565e-01, -8.2801e-02, -7.1863e-01,  1.0501e-01, -6.4903e-01,
         2.3527e-01, -5.5387e-01,  3.4691e-02,  5.5576e-01, -3.5594e-01,
        -1.4636e-01, -2.4237e-01,  8.3302e-01,  3.2778e-01,  8.2173e-02,
         1.2662e-01, -2.3677e-01,  4.6281e-01, -1.9987e-01, -5.4823e-01,
         3.0754e-01, -2.8458e-01,  5.1399e-01,  7.7551e-01, -7.5265e-01,
        -2.6035e-02,  2.2798e-01,  6.7500e-01,  6.6308e-02,  2.1999e-01,
        -8.7784e-01, -5.1374e-01, -1.9039e-01, -2.1184e-01, -1.4727e-02,
         6.7096e-01, -3.0440e-01,  1.1504e-01, -2.3200e-01,  5.6433e-01,
        -2.6128e-01, -1.1465e-01, -2.9788e-01, -8.8572e-01,  2.7821e-01,
         2.8838e-01, -6.2068e-01, -3.1713e-01, -1.1908e-01, -2.7496e-01,
         4.6619e-02,  1.1369e-01,  7.2077e-01,  1.5571e-01, -2.3907e-01,
        -1.5788e-01, -4.0517e-01, -3.6041e-01, -2.0039e-01, -2.6496e-01,
         6.9953e-01,  2.4156e-01, -2.9753e-01,  1.1814e+00, -1.9833e-01,
         4.7616e-01, -6.5409e-01,  1.0014e+00, -6.5774e-01, -3.8758e-01,
        -3.8027e-01, -1.0399e-01,  6.1797e-01, -9.1984e-01,  8.0315e-02,
         3.2939e-01,  2.6642e-01, -1.4720e-01,  3.0338e-01,  3.1109e-01,
        -5.5711e-01, -6.8362e-01,  3.8132e-02,  9.1972e-01, -5.1197e-02,
         7.7204e-01, -3.8548e-01,  7.1300e-01, -4.4906e-01, -2.2132e-01,
         4.2565e-01, -8.1390e-03, -6.0415e-01,  2.8910e-01,  3.0493e-01,
        -4.8137e-01, -3.2285e-01, -2.3608e-01, -5.8158e-01, -6.8662e-02,
         5.2177e-01, -4.0699e-02, -8.2173e-01, -5.1256e-02, -3.2445e-01,
         1.6495e-01, -7.5360e-01, -4.9648e-02,  5.4151e-02,  7.0050e-01,
        -3.1658e-01, -4.6497e-01,  5.5101e-01, -3.4586e-01,  3.0632e-01,
        -1.0360e-01, -1.5957e-01,  7.8015e-01, -1.0560e+00,  2.1003e-01,
         5.7656e-01, -1.7785e-01, -6.8590e-01, -9.3622e-01,  2.3100e-01,
         1.8609e-01,  3.6360e-01,  7.5816e-01, -3.8916e-01, -6.6392e-01,
         8.7151e-01,  3.0773e-02,  1.0514e-01, -5.7282e-02, -5.9440e-02,
         9.5229e-01,  7.3721e-01,  1.9297e-01, -9.6337e-02,  1.8591e-01,
         7.0312e-01,  1.5354e-01, -9.5257e-02, -2.5385e-02, -6.1859e-01,
         3.1193e-01, -2.1731e-01, -1.3319e-01, -6.1769e-01, -3.1935e-01,
        -7.8588e-02, -9.2910e-02, -3.8826e-02, -1.6345e-01, -8.9859e-01,
        -3.3623e-01,  3.8488e-01,  3.2018e-01, -2.9021e-01, -2.0515e-01,
         3.5974e-01,  4.9715e-01, -2.8052e-02,  2.3643e-01,  1.8439e-01,
        -6.0430e-02, -4.0081e-01,  1.3128e+00, -2.8921e-02, -1.1098e+00,
        -1.1903e-01, -8.7220e-02,  2.3531e-01, -1.0617e+00, -7.4150e-01,
        -4.5963e-01, -2.5776e-01, -7.4135e-01,  6.3376e-01, -5.7925e-01,
